

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Sun Oct  5 22:16:35 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 07/09/2023 GMT
    18                           ; 
    19                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution. Publication is not required when
    33                           ;        this file is used in an embedded application.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F1827 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51     0008                     bsr             equ	8
    52     0005                     fsr0h           equ	5
    53     0004                     fsr0l           equ	4
    54     0007                     fsr1h           equ	7
    55     0006                     fsr1l           equ	6
    56     0000                     indf            equ	0
    57     0000                     indf0           equ	0
    58     0001                     indf1           equ	1
    59     000B                     intcon          equ	11
    60     0002                     pc              equ	2
    61     0002                     pcl             equ	2
    62     000A                     pclath          equ	10
    63     0003                     status          equ	3
    64     0009                     wreg            equ	9
   149     020D                     WPUB            equ	525	;# 
   150     0211                     SSP1BUF         equ	529	;# 
   151     0211                     SSPBUF          equ	529	;# 
   152     0212                     SSP1ADD         equ	530	;# 
   153     0212                     SSPADD          equ	530	;# 
   154     0213                     SSP1MSK         equ	531	;# 
   155     0213                     SSPMSK          equ	531	;# 
   156     0214                     SSP1STAT        equ	532	;# 
   157     0214                     SSPSTAT         equ	532	;# 
   158     0215                     SSP1CON1        equ	533	;# 
   159     0215                     SSPCON1         equ	533	;# 
   160     0215                     SSPCON          equ	533	;# 
   161     0216                     SSP1CON2        equ	534	;# 
   162     0216                     SSPCON2         equ	534	;# 
   163     0217                     SSP1CON3        equ	535	;# 
   164     0217                     SSPCON3         equ	535	;# 
   165     0219                     SSP2BUF         equ	537	;# 
   166     021A                     SSP2ADD         equ	538	;# 
   167     021B                     SSP2MSK         equ	539	;# 
   168     021C                     SSP2STAT        equ	540	;# 
   169     021D                     SSP2CON1        equ	541	;# 
   170     021E                     SSP2CON2        equ	542	;# 
   171     021F                     SSP2CON3        equ	543	;# 
   172     0291                     CCPR1           equ	657	;# 
   173     0291                     CCPR1L          equ	657	;# 
   174     0292                     CCPR1H          equ	658	;# 
   175     0293                     CCP1CON         equ	659	;# 
   176     0294                     PWM1CON         equ	660	;# 
   177     0295                     CCP1AS          equ	661	;# 
   178     0295                     ECCP1AS         equ	661	;# 
   179     0296                     PSTR1CON        equ	662	;# 
   180     0298                     CCPR2           equ	664	;# 
   181     0298                     CCPR2L          equ	664	;# 
   182     0299                     CCPR2H          equ	665	;# 
   183     029A                     CCP2CON         equ	666	;# 
   184     029B                     PWM2CON         equ	667	;# 
   185     029C                     CCP2AS          equ	668	;# 
   186     029C                     ECCP2AS         equ	668	;# 
   187     029D                     PSTR2CON        equ	669	;# 
   188     029E                     CCPTMRS         equ	670	;# 
   189     029E                     CCPTMRS0        equ	670	;# 
   190     0311                     CCPR3           equ	785	;# 
   191     0311                     CCPR3L          equ	785	;# 
   192     0312                     CCPR3H          equ	786	;# 
   193     0313                     CCP3CON         equ	787	;# 
   194     0318                     CCPR4           equ	792	;# 
   195     0318                     CCPR4L          equ	792	;# 
   196     0319                     CCPR4H          equ	793	;# 
   197     031A                     CCP4CON         equ	794	;# 
   198     0394                     IOCBP           equ	916	;# 
   199     0395                     IOCBN           equ	917	;# 
   200     0396                     IOCBF           equ	918	;# 
   201     039A                     CLKRCON         equ	922	;# 
   202     039C                     MDCON           equ	924	;# 
   203     039D                     MDSRC           equ	925	;# 
   204     039E                     MDCARL          equ	926	;# 
   205     039F                     MDCARH          equ	927	;# 
   206     0415                     TMR4            equ	1045	;# 
   207     0416                     PR4             equ	1046	;# 
   208     0417                     T4CON           equ	1047	;# 
   209     041C                     TMR6            equ	1052	;# 
   210     041D                     PR6             equ	1053	;# 
   211     041E                     T6CON           equ	1054	;# 
   212     0FE4                     STATUS_SHAD     equ	4068	;# 
   213     0FE5                     WREG_SHAD       equ	4069	;# 
   214     0FE6                     BSR_SHAD        equ	4070	;# 
   215     0FE7                     PCLATH_SHAD     equ	4071	;# 
   216     0FE8                     FSR0L_SHAD      equ	4072	;# 
   217     0FE9                     FSR0H_SHAD      equ	4073	;# 
   218     0FEA                     FSR1L_SHAD      equ	4074	;# 
   219     0FEB                     FSR1H_SHAD      equ	4075	;# 
   220     0FED                     STKPTR          equ	4077	;# 
   221     0FEE                     TOSL            equ	4078	;# 
   222     0FEF                     TOSH            equ	4079	;# 
   223     0000                     INDF0           equ	0	;# 
   224     0001                     INDF1           equ	1	;# 
   225     0002                     PCL             equ	2	;# 
   226     0003                     STATUS          equ	3	;# 
   227     0004                     FSR0L           equ	4	;# 
   228     0005                     FSR0H           equ	5	;# 
   229     0006                     FSR1L           equ	6	;# 
   230     0007                     FSR1H           equ	7	;# 
   231     0008                     BSR             equ	8	;# 
   232     0009                     WREG            equ	9	;# 
   233     000A                     PCLATH          equ	10	;# 
   234     000B                     INTCON          equ	11	;# 
   235     000C                     PORTA           equ	12	;# 
   236     000D                     PORTB           equ	13	;# 
   237     0011                     PIR1            equ	17	;# 
   238     0012                     PIR2            equ	18	;# 
   239     0013                     PIR3            equ	19	;# 
   240     0014                     PIR4            equ	20	;# 
   241     0015                     TMR0            equ	21	;# 
   242     0016                     TMR1            equ	22	;# 
   243     0016                     TMR1L           equ	22	;# 
   244     0017                     TMR1H           equ	23	;# 
   245     0018                     T1CON           equ	24	;# 
   246     0019                     T1GCON          equ	25	;# 
   247     001A                     TMR2            equ	26	;# 
   248     001B                     PR2             equ	27	;# 
   249     001C                     T2CON           equ	28	;# 
   250     001E                     CPSCON0         equ	30	;# 
   251     001F                     CPSCON1         equ	31	;# 
   252     008C                     TRISA           equ	140	;# 
   253     008D                     TRISB           equ	141	;# 
   254     0091                     PIE1            equ	145	;# 
   255     0092                     PIE2            equ	146	;# 
   256     0093                     PIE3            equ	147	;# 
   257     0094                     PIE4            equ	148	;# 
   258     0095                     OPTION_REG      equ	149	;# 
   259     0096                     PCON            equ	150	;# 
   260     0097                     WDTCON          equ	151	;# 
   261     0098                     OSCTUNE         equ	152	;# 
   262     0099                     OSCCON          equ	153	;# 
   263     009A                     OSCSTAT         equ	154	;# 
   264     009B                     ADRES           equ	155	;# 
   265     009B                     ADRESL          equ	155	;# 
   266     009C                     ADRESH          equ	156	;# 
   267     009D                     ADCON0          equ	157	;# 
   268     009E                     ADCON1          equ	158	;# 
   269     010C                     LATA            equ	268	;# 
   270     010D                     LATB            equ	269	;# 
   271     0111                     CM1CON0         equ	273	;# 
   272     0112                     CM1CON1         equ	274	;# 
   273     0113                     CM2CON0         equ	275	;# 
   274     0114                     CM2CON1         equ	276	;# 
   275     0115                     CMOUT           equ	277	;# 
   276     0116                     BORCON          equ	278	;# 
   277     0117                     FVRCON          equ	279	;# 
   278     0118                     DACCON0         equ	280	;# 
   279     0119                     DACCON1         equ	281	;# 
   280     011A                     SRCON0          equ	282	;# 
   281     011B                     SRCON1          equ	283	;# 
   282     011D                     APFCON0         equ	285	;# 
   283     011E                     APFCON1         equ	286	;# 
   284     018C                     ANSELA          equ	396	;# 
   285     018D                     ANSELB          equ	397	;# 
   286     0191                     EEADR           equ	401	;# 
   287     0191                     EEADRL          equ	401	;# 
   288     0192                     EEADRH          equ	402	;# 
   289     0193                     EEDAT           equ	403	;# 
   290     0193                     EEDATL          equ	403	;# 
   291     0193                     EEDATA          equ	403	;# 
   292     0194                     EEDATH          equ	404	;# 
   293     0195                     EECON1          equ	405	;# 
   294     0196                     EECON2          equ	406	;# 
   295     0199                     RCREG           equ	409	;# 
   296     019A                     TXREG           equ	410	;# 
   297     019B                     SP1BRG          equ	411	;# 
   298     019B                     SP1BRGL         equ	411	;# 
   299     019B                     SPBRG           equ	411	;# 
   300     019B                     SPBRGL          equ	411	;# 
   301     019C                     SP1BRGH         equ	412	;# 
   302     019C                     SPBRGH          equ	412	;# 
   303     019D                     RCSTA           equ	413	;# 
   304     019E                     TXSTA           equ	414	;# 
   305     019F                     BAUDCON         equ	415	;# 
   306     020C                     WPUA            equ	524	;# 
   307     020D                     WPUB            equ	525	;# 
   308     0211                     SSP1BUF         equ	529	;# 
   309     0211                     SSPBUF          equ	529	;# 
   310     0212                     SSP1ADD         equ	530	;# 
   311     0212                     SSPADD          equ	530	;# 
   312     0213                     SSP1MSK         equ	531	;# 
   313     0213                     SSPMSK          equ	531	;# 
   314     0214                     SSP1STAT        equ	532	;# 
   315     0214                     SSPSTAT         equ	532	;# 
   316     0215                     SSP1CON1        equ	533	;# 
   317     0215                     SSPCON1         equ	533	;# 
   318     0215                     SSPCON          equ	533	;# 
   319     0216                     SSP1CON2        equ	534	;# 
   320     0216                     SSPCON2         equ	534	;# 
   321     0217                     SSP1CON3        equ	535	;# 
   322     0217                     SSPCON3         equ	535	;# 
   323     0219                     SSP2BUF         equ	537	;# 
   324     021A                     SSP2ADD         equ	538	;# 
   325     021B                     SSP2MSK         equ	539	;# 
   326     021C                     SSP2STAT        equ	540	;# 
   327     021D                     SSP2CON1        equ	541	;# 
   328     021E                     SSP2CON2        equ	542	;# 
   329     021F                     SSP2CON3        equ	543	;# 
   330     0291                     CCPR1           equ	657	;# 
   331     0291                     CCPR1L          equ	657	;# 
   332     0292                     CCPR1H          equ	658	;# 
   333     0293                     CCP1CON         equ	659	;# 
   334     0294                     PWM1CON         equ	660	;# 
   335     0295                     CCP1AS          equ	661	;# 
   336     0295                     ECCP1AS         equ	661	;# 
   337     0296                     PSTR1CON        equ	662	;# 
   338     0298                     CCPR2           equ	664	;# 
   339     0298                     CCPR2L          equ	664	;# 
   340     0299                     CCPR2H          equ	665	;# 
   341     029A                     CCP2CON         equ	666	;# 
   342     029B                     PWM2CON         equ	667	;# 
   343     029C                     CCP2AS          equ	668	;# 
   344     029C                     ECCP2AS         equ	668	;# 
   345     029D                     PSTR2CON        equ	669	;# 
   346     029E                     CCPTMRS         equ	670	;# 
   347     029E                     CCPTMRS0        equ	670	;# 
   348     0311                     CCPR3           equ	785	;# 
   349     0311                     CCPR3L          equ	785	;# 
   350     0312                     CCPR3H          equ	786	;# 
   351     0313                     CCP3CON         equ	787	;# 
   352     0318                     CCPR4           equ	792	;# 
   353     0318                     CCPR4L          equ	792	;# 
   354     0319                     CCPR4H          equ	793	;# 
   355     031A                     CCP4CON         equ	794	;# 
   356     0394                     IOCBP           equ	916	;# 
   357     0395                     IOCBN           equ	917	;# 
   358     0396                     IOCBF           equ	918	;# 
   359     039A                     CLKRCON         equ	922	;# 
   360     039C                     MDCON           equ	924	;# 
   361     039D                     MDSRC           equ	925	;# 
   362     039E                     MDCARL          equ	926	;# 
   363     039F                     MDCARH          equ	927	;# 
   364     0415                     TMR4            equ	1045	;# 
   365     0416                     PR4             equ	1046	;# 
   366     0417                     T4CON           equ	1047	;# 
   367     041C                     TMR6            equ	1052	;# 
   368     041D                     PR6             equ	1053	;# 
   369     041E                     T6CON           equ	1054	;# 
   370     0FE4                     STATUS_SHAD     equ	4068	;# 
   371     0FE5                     WREG_SHAD       equ	4069	;# 
   372     0FE6                     BSR_SHAD        equ	4070	;# 
   373     0FE7                     PCLATH_SHAD     equ	4071	;# 
   374     0FE8                     FSR0L_SHAD      equ	4072	;# 
   375     0FE9                     FSR0H_SHAD      equ	4073	;# 
   376     0FEA                     FSR1L_SHAD      equ	4074	;# 
   377     0FEB                     FSR1H_SHAD      equ	4075	;# 
   378     0FED                     STKPTR          equ	4077	;# 
   379     0FEE                     TOSL            equ	4078	;# 
   380     0FEF                     TOSH            equ	4079	;# 
   381     0000                     INDF0           equ	0	;# 
   382     0001                     INDF1           equ	1	;# 
   383     0002                     PCL             equ	2	;# 
   384     0003                     STATUS          equ	3	;# 
   385     0004                     FSR0L           equ	4	;# 
   386     0005                     FSR0H           equ	5	;# 
   387     0006                     FSR1L           equ	6	;# 
   388     0007                     FSR1H           equ	7	;# 
   389     0008                     BSR             equ	8	;# 
   390     0009                     WREG            equ	9	;# 
   391     000A                     PCLATH          equ	10	;# 
   392     000B                     INTCON          equ	11	;# 
   393     000C                     PORTA           equ	12	;# 
   394     000D                     PORTB           equ	13	;# 
   395     0011                     PIR1            equ	17	;# 
   396     0012                     PIR2            equ	18	;# 
   397     0013                     PIR3            equ	19	;# 
   398     0014                     PIR4            equ	20	;# 
   399     0015                     TMR0            equ	21	;# 
   400     0016                     TMR1            equ	22	;# 
   401     0016                     TMR1L           equ	22	;# 
   402     0017                     TMR1H           equ	23	;# 
   403     0018                     T1CON           equ	24	;# 
   404     0019                     T1GCON          equ	25	;# 
   405     001A                     TMR2            equ	26	;# 
   406     001B                     PR2             equ	27	;# 
   407     001C                     T2CON           equ	28	;# 
   408     001E                     CPSCON0         equ	30	;# 
   409     001F                     CPSCON1         equ	31	;# 
   410     008C                     TRISA           equ	140	;# 
   411     008D                     TRISB           equ	141	;# 
   412     0091                     PIE1            equ	145	;# 
   413     0092                     PIE2            equ	146	;# 
   414     0093                     PIE3            equ	147	;# 
   415     0094                     PIE4            equ	148	;# 
   416     0095                     OPTION_REG      equ	149	;# 
   417     0096                     PCON            equ	150	;# 
   418     0097                     WDTCON          equ	151	;# 
   419     0098                     OSCTUNE         equ	152	;# 
   420     0099                     OSCCON          equ	153	;# 
   421     009A                     OSCSTAT         equ	154	;# 
   422     009B                     ADRES           equ	155	;# 
   423     009B                     ADRESL          equ	155	;# 
   424     009C                     ADRESH          equ	156	;# 
   425     009D                     ADCON0          equ	157	;# 
   426     009E                     ADCON1          equ	158	;# 
   427     010C                     LATA            equ	268	;# 
   428     010D                     LATB            equ	269	;# 
   429     0111                     CM1CON0         equ	273	;# 
   430     0112                     CM1CON1         equ	274	;# 
   431     0113                     CM2CON0         equ	275	;# 
   432     0114                     CM2CON1         equ	276	;# 
   433     0115                     CMOUT           equ	277	;# 
   434     0116                     BORCON          equ	278	;# 
   435     0117                     FVRCON          equ	279	;# 
   436     0118                     DACCON0         equ	280	;# 
   437     0119                     DACCON1         equ	281	;# 
   438     011A                     SRCON0          equ	282	;# 
   439     011B                     SRCON1          equ	283	;# 
   440     011D                     APFCON0         equ	285	;# 
   441     011E                     APFCON1         equ	286	;# 
   442     018C                     ANSELA          equ	396	;# 
   443     018D                     ANSELB          equ	397	;# 
   444     0191                     EEADR           equ	401	;# 
   445     0191                     EEADRL          equ	401	;# 
   446     0192                     EEADRH          equ	402	;# 
   447     0193                     EEDAT           equ	403	;# 
   448     0193                     EEDATL          equ	403	;# 
   449     0193                     EEDATA          equ	403	;# 
   450     0194                     EEDATH          equ	404	;# 
   451     0195                     EECON1          equ	405	;# 
   452     0196                     EECON2          equ	406	;# 
   453     0199                     RCREG           equ	409	;# 
   454     019A                     TXREG           equ	410	;# 
   455     019B                     SP1BRG          equ	411	;# 
   456     019B                     SP1BRGL         equ	411	;# 
   457     019B                     SPBRG           equ	411	;# 
   458     019B                     SPBRGL          equ	411	;# 
   459     019C                     SP1BRGH         equ	412	;# 
   460     019C                     SPBRGH          equ	412	;# 
   461     019D                     RCSTA           equ	413	;# 
   462     019E                     TXSTA           equ	414	;# 
   463     019F                     BAUDCON         equ	415	;# 
   464     020C                     WPUA            equ	524	;# 
   465     020D                     WPUB            equ	525	;# 
   466     0211                     SSP1BUF         equ	529	;# 
   467     0211                     SSPBUF          equ	529	;# 
   468     0212                     SSP1ADD         equ	530	;# 
   469     0212                     SSPADD          equ	530	;# 
   470     0213                     SSP1MSK         equ	531	;# 
   471     0213                     SSPMSK          equ	531	;# 
   472     0214                     SSP1STAT        equ	532	;# 
   473     0214                     SSPSTAT         equ	532	;# 
   474     0215                     SSP1CON1        equ	533	;# 
   475     0215                     SSPCON1         equ	533	;# 
   476     0215                     SSPCON          equ	533	;# 
   477     0216                     SSP1CON2        equ	534	;# 
   478     0216                     SSPCON2         equ	534	;# 
   479     0217                     SSP1CON3        equ	535	;# 
   480     0217                     SSPCON3         equ	535	;# 
   481     0219                     SSP2BUF         equ	537	;# 
   482     021A                     SSP2ADD         equ	538	;# 
   483     021B                     SSP2MSK         equ	539	;# 
   484     021C                     SSP2STAT        equ	540	;# 
   485     021D                     SSP2CON1        equ	541	;# 
   486     021E                     SSP2CON2        equ	542	;# 
   487     021F                     SSP2CON3        equ	543	;# 
   488     0291                     CCPR1           equ	657	;# 
   489     0291                     CCPR1L          equ	657	;# 
   490     0292                     CCPR1H          equ	658	;# 
   491     0293                     CCP1CON         equ	659	;# 
   492     0294                     PWM1CON         equ	660	;# 
   493     0295                     CCP1AS          equ	661	;# 
   494     0295                     ECCP1AS         equ	661	;# 
   495     0296                     PSTR1CON        equ	662	;# 
   496     0298                     CCPR2           equ	664	;# 
   497     0298                     CCPR2L          equ	664	;# 
   498     0299                     CCPR2H          equ	665	;# 
   499     029A                     CCP2CON         equ	666	;# 
   500     029B                     PWM2CON         equ	667	;# 
   501     029C                     CCP2AS          equ	668	;# 
   502     029C                     ECCP2AS         equ	668	;# 
   503     029D                     PSTR2CON        equ	669	;# 
   504     029E                     CCPTMRS         equ	670	;# 
   505     029E                     CCPTMRS0        equ	670	;# 
   506     0311                     CCPR3           equ	785	;# 
   507     0311                     CCPR3L          equ	785	;# 
   508     0312                     CCPR3H          equ	786	;# 
   509     0313                     CCP3CON         equ	787	;# 
   510     0318                     CCPR4           equ	792	;# 
   511     0318                     CCPR4L          equ	792	;# 
   512     0319                     CCPR4H          equ	793	;# 
   513     031A                     CCP4CON         equ	794	;# 
   514     0394                     IOCBP           equ	916	;# 
   515     0395                     IOCBN           equ	917	;# 
   516     0396                     IOCBF           equ	918	;# 
   517     039A                     CLKRCON         equ	922	;# 
   518     039C                     MDCON           equ	924	;# 
   519     039D                     MDSRC           equ	925	;# 
   520     039E                     MDCARL          equ	926	;# 
   521     039F                     MDCARH          equ	927	;# 
